Peer,vendor,KPI,value
All products,Bissantz,Business benefits,8.021369244
All products,Bissantz,Project success,8.26203525
All products,Bissantz,Project length,4.555555556
All products,Bissantz,Business value,7.523955631
All products,Bissantz,Price-to-value,7.861921891
All products,Bissantz,Recommendation,7.286282306
All products,Bissantz,Vendor support,9.156343978
All products,Bissantz,Implementer support,8.7812674
All products,Bissantz,Product satisfaction,7.644710342
All products,Bissantz,Customer satisfaction,8.127383462
All products,Bissantz,Self-service,7.633209746
All products,Bissantz,Flexibility for users,4.773705259
All products,Bissantz,Ease of use,5.554158971
All products,Bissantz,Sales experience,8.08638413
All products,Bissantz,Data volume,2.387006357
All products,Bissantz,Query performance,6.007879247
All products,Bissantz,Performance satisfaction,7.206896552
All products,Bissantz,Customer experience,6.08800036
All products,Bissantz,Cloud BI,2.559843035
All products,Bissantz,Mobile BI,2.943521595
All products,Bissantz,Operational BI,2.279970216
All products,Bissantz,Visual design standards,10
All products,Bissantz,Location intelligence,6.7375
All products,Bissantz,Visual analysis,7.104584383
All products,Bissantz,Embedded BI,4.423913043
All products,Bissantz,Innovation,5.14990461
All products,Bissantz,Considered for purchase,4.239010989
All products,Bissantz,Competitive win rate,4.576676368
All products,Bissantz,Competitiveness,4.441610216
All products,BOARD,Business benefits,6.748351509
All products,BOARD,Project success,6.371399439
All products,BOARD,Project length,4.827777778
All products,BOARD,Business value,6.302605197
All products,BOARD,Price-to-value,7.545858171
All products,BOARD,Recommendation,6.89860835
All products,BOARD,Vendor support,7.344789821
All products,BOARD,Implementer support,7.768465174
All products,BOARD,Product satisfaction,4.76096111
All products,BOARD,Customer satisfaction,6.942036565
All products,BOARD,Self-service,6.925317797
All products,BOARD,Flexibility for users,8.696748554
All products,BOARD,Ease of use,6.745032043
All products,BOARD,Sales experience,6.231740307
All products,BOARD,Data volume,1.215776565
All products,BOARD,Query performance,4.810351068
All products,BOARD,Performance satisfaction,5.819845179
All products,BOARD,Customer experience,6.361726608
All products,BOARD,Cloud BI,2.559843035
All products,BOARD,Mobile BI,2.58002736
All products,BOARD,Operational BI,5.656662665
All products,BOARD,Visual design standards,5.1625
All products,BOARD,Location intelligence,2.627659574
All products,BOARD,Visual analysis,7.250027379
All products,BOARD,Embedded BI,1.894886364
All products,BOARD,Innovation,3.961658054
All products,BOARD,Considered for purchase,4.263736264
All products,BOARD,Competitive win rate,1.843941457
All products,BOARD,Competitiveness,2.81185938
All products,CALUMO,Business benefits,7.95166583
All products,CALUMO,Project success,5.645070672
All products,CALUMO,Project length,6.37037037
All products,CALUMO,Business value,6.919251534
All products,CALUMO,Price-to-value,9.535200411
All products,CALUMO,Recommendation,7.151783178
All products,CALUMO,Vendor support,8.394524078
All products,CALUMO,Implementer support,8.684438482
All products,CALUMO,Product satisfaction,8.463215259
All products,CALUMO,Customer satisfaction,8.357878706
All products,CALUMO,Self-service,5.852754237
All products,CALUMO,Flexibility for users,4.553087879
All products,CALUMO,Ease of use,5.936537914
All products,CALUMO,Sales experience,8.076645627
All products,CALUMO,Data volume,2.454577306
All products,CALUMO,Query performance,5.100579076
All products,CALUMO,Performance satisfaction,7.976011994
All products,CALUMO,Customer experience,5.698214803
All products,CALUMO,Cloud BI,9.585611511
All products,CALUMO,Mobile BI,6.446131941
All products,CALUMO,Operational BI,7.857729138
